@relation dataset

@attribute SEQUENCE_ID real
@attribute word SparseMultinomial 12420
@attribute count real


@data
94,1464,1
94,1468,1
94,1469,1
94,1470,1
94,1482,6
94,1483,2
94,1497,3
94,1537,3
94,1540,1
94,1564,6
94,1566,1
94,1598,1
94,1600,1
94,1601,1
94,1615,2
94,1665,1
94,1716,1
94,1729,1
94,1730,4
94,1762,2
94,1783,1
94,1785,1
94,1924,4
94,1931,2
94,1943,1
94,1951,1
94,1958,1
94,1959,26
94,1979,1
94,1980,13
94,1981,1
94,2012,1
94,2048,1
94,2051,22
94,2052,16
94,2055,1
94,2056,26
94,2058,10
94,2087,1
94,2090,3
94,2103,2
94,2111,1
94,2150,1
94,2151,1
94,2154,1
94,2165,1
94,2175,3
94,2178,1
94,2204,5
94,2206,1
94,2221,1
94,2239,6
94,2259,2
94,2337,1
94,2351,1
94,2358,2
94,2360,1
94,2368,14
94,2370,1
94,2378,7
94,2396,1
94,2451,1
94,2460,1
94,2519,3
94,2580,1
94,2588,1
94,2601,1
94,2676,2
94,2692,1
94,2698,2
94,2709,2
94,2711,2
94,2734,1
94,2736,1
94,2750,2
94,2756,1
94,2759,1
94,2765,2
94,2766,1
94,2804,3
94,2821,1
94,2846,1
94,2849,1
94,2861,1
94,2910,1
94,2911,1
94,2914,1
94,2923,2
94,2933,1
94,2965,1
94,3019,1
94,3022,1
94,3070,1
94,3071,2
94,3076,1
94,3077,3
94,3097,1
94,3101,1
94,3179,1
94,3240,2
94,3246,1
94,3254,1
94,3318,2
94,3319,12
94,3320,5
94,3322,2
94,3357,1
94,3366,1
94,3411,1
94,3467,1
94,3476,2
94,3487,1
94,3488,1
94,3489,1
94,3518,1
94,3555,1
94,3563,1
94,3576,5
94,3611,1
94,3664,2
94,3672,2
94,3675,1
94,3679,1
94,3686,1
94,3735,1
94,3750,1
94,3751,2
94,3759,1
94,3763,1
94,3821,1
94,3822,1
94,3850,5
94,3874,1
94,3902,2
94,3919,1
94,3979,2
94,3983,9
94,4008,1
94,4013,1
94,4016,1
94,4021,1
94,4146,1
94,4180,2
94,4195,11
94,4268,1
94,4270,1
94,4276,1
94,4359,1
94,4372,4
94,4383,1
94,4409,2
94,4444,1
94,4463,3
94,4464,1
94,4480,2
94,4542,1
94,4555,2
94,4598,1
94,4599,1
94,4658,1
94,4676,2
94,4771,3
94,4797,1
94,4810,2
94,4811,1
94,4870,1
94,4878,1
94,4918,1
94,4953,1
94,4973,1
94,5024,1
94,5025,2
94,5028,1
94,5037,1
94,5108,1
94,5130,16
94,5159,1
94,5164,1
94,5176,1
94,5177,2
94,5179,2
94,5245,1
94,5255,1
94,5283,2
94,5301,2
94,5331,1
94,5344,5
94,5399,3
94,5430,1
94,5476,4
94,5483,1
94,5484,1
94,5489,1
94,5522,2
94,5547,1
94,5554,2
94,5600,1
94,5664,1
94,5717,1
94,5763,1
94,5764,1
94,5902,3
94,5913,2
94,5931,1
94,5934,1
94,5936,2
94,5953,3
94,5997,1
94,6028,1
94,6056,6
94,6057,1
94,6093,2
94,6120,1
94,6155,1
94,6186,2
94,6230,2
94,6236,1
94,6255,1
94,6265,1
94,6279,1
94,6319,27
94,6329,9
94,6335,1
94,6343,1
94,6366,1
94,6393,1
94,6477,1
94,6523,1
94,6525,1
94,6526,1
94,6554,1
94,6577,1
94,6579,56
94,6580,2
94,6581,14
94,6600,1
94,6700,5
94,6748,2
94,6750,1
94,6787,4
94,6802,3
94,6804,1
94,6820,2
94,6824,1
94,6836,2
94,6930,6
94,6932,2
94,6972,2
94,6981,2
94,7011,5
94,7013,4
94,7019,1
94,7050,1
94,7068,1
94,7184,3
94,7212,1
94,7277,1
94,7279,1
94,7282,2
94,7301,1
94,7327,4
94,7335,8
94,7340,1
94,7341,1
94,7346,7
94,7349,1
94,7358,7
94,7360,2
94,7365,15
94,7391,7
94,7392,3
94,7397,2
94,7404,1
94,7484,3
94,7527,1
94,7560,1
94,7579,6
94,7615,2
94,7626,1
94,7656,1
94,7666,2
94,7699,6
94,7759,1
94,7766,8
94,7775,2
94,7780,1
94,7787,2
94,7801,1
94,7802,6
94,7804,1
94,7806,1
94,7816,1
94,7856,1
94,7889,22
94,7891,1
94,7894,1
94,7907,1
94,7949,2
94,7963,26
94,8013,1
94,8027,1
94,8038,1
94,8041,5
94,8051,10
94,8137,1
94,8138,1
94,8140,2
94,8142,1
94,8155,2
94,8178,1
94,8211,1
94,8215,1
94,8254,1
94,8293,1
94,8422,1
94,8441,1
94,8461,3
94,8462,2
94,8471,3
94,8479,1
94,8511,1
94,8517,1
94,8534,1
94,8549,1
94,8561,3
94,8565,2
94,8585,1
94,8597,1
94,8600,2
94,8602,3
94,8613,1
94,8616,1
94,8628,6
94,8630,2
94,8636,1
94,8637,1
94,8639,1
94,8640,1
94,8641,23
94,8659,2
94,8664,1
94,8678,3
94,8680,1
94,8706,4
94,8710,2
94,8740,1
94,8796,1
94,8804,1
94,8810,2
94,8816,1
94,8846,1
94,8878,1
94,8895,1
94,8924,1
94,8927,1
94,8967,7
94,8972,1
94,9026,1
94,9043,1
94,9047,2
94,9081,1
94,9134,1
94,9142,3
94,9165,14
94,9214,1
94,9215,2
94,9216,1
94,9221,4
94,9244,1
94,9249,1
94,9272,1
94,9303,3
94,9310,2
94,9311,2
94,9321,1
94,9322,1
94,9324,1
94,9327,1
94,9374,3
94,9382,2
94,9383,1
94,9385,1
94,9389,1
94,9402,2
94,9438,1
94,9441,1
94,9442,1
94,9518,4
94,9584,1
94,9656,1
94,9783,6
94,9839,1
94,9840,1
94,9842,1
94,9879,2
94,9895,4
94,9917,1
94,9992,1
94,10003,1
94,10043,1
94,10050,2
94,10073,1
94,10155,3
94,10174,4
94,10175,1
94,10181,1
94,10198,2
94,10201,3
94,10206,1
94,10217,5
94,10305,2
94,10321,2
94,10368,1
94,10375,1
94,10379,4
94,10383,1
94,10399,1
94,10416,6
94,10435,3
94,10436,1
94,10454,1
94,10474,1
94,10476,2
94,10522,1
94,10527,1
94,10615,1
94,10699,1
94,10702,1
94,10721,3
94,10786,1
94,10790,1
94,10834,1
94,10845,1
94,10846,1
94,10849,1
94,10861,1
94,10901,1
94,10903,1
94,10904,1
94,10992,2
94,11002,1
94,11020,12
94,11032,6
94,11078,5
94,11102,1
94,11103,1
94,11107,1
94,11138,1
94,11141,5
94,11161,4
94,11173,1
94,11203,1
94,11211,1
94,11272,1
94,11282,1
94,11297,1
94,11302,1
94,11358,2
94,11363,3
94,11364,2
94,11376,1
94,11407,2
94,11445,1
94,11453,1
94,11483,1
94,11506,1
94,11546,1
94,11587,3
94,11605,2
94,11628,1
94,11631,1
94,11684,1
94,11705,1
94,11707,1
94,11776,1
94,11790,1
94,11793,1
94,11798,3
94,11808,1
94,11833,1
94,11881,1
94,11886,1
94,11900,1
94,11908,1
94,11933,1
94,11939,1
94,11965,1
94,12042,2
94,12043,2
94,12083,1
94,12162,3
94,12189,1
94,12206,1
94,12413,1
95,32,1
95,35,1
95,39,1
95,46,1
95,72,1
95,103,1
95,105,1
95,120,1
95,126,2
95,137,5
95,140,3
95,141,1
95,158,1
95,164,1
95,165,2
95,172,1
95,174,1
95,177,1
95,234,1
95,316,5
95,339,3
95,356,1
95,409,7
95,410,1
95,415,4
95,423,1
95,428,4
95,430,2
95,432,2
95,441,2
95,442,1
95,443,3
95,464,2
95,533,1
95,540,3
95,573,1
95,574,3
95,579,2
95,589,2
95,595,1
95,610,1
95,618,1
95,679,1
95,688,1
95,689,10
95,692,1
95,694,1
95,769,9
95,805,1
95,822,3
95,824,1
95,848,1
95,849,5
95,850,1
95,882,8
95,937,1
95,938,1
95,990,1
95,1029,2
95,1067,4
95,1081,1
95,1092,1
95,1103,6
95,1104,2
95,1105,2
95,1154,3
95,1222,1
95,1245,1
95,1249,1
95,1250,1
95,1327,7
95,1385,1
95,1424,1
95,1426,1
95,1433,3
95,1473,1
95,1482,1
95,1483,1
95,1489,2
95,1497,3
95,1501,2
95,1510,1
95,1537,5
95,1614,1
95,1616,1
95,1675,1
95,1679,1
95,1689,2
95,1729,1
95,1730,2
95,1759,1
95,1762,1
95,1785,2
95,1788,1
95,1804,1
95,1808,1
95,1824,1
95,1826,2
95,1864,1
95,1873,1
95,1876,1
95,1905,3
95,1922,4
95,1927,1
95,1951,1
95,1993,1
95,1998,2
95,2007,1
95,2012,8
95,2015,1
95,2019,3
95,2023,6
95,2027,1
95,2051,2
95,2058,1
95,2059,1
95,2065,1
95,2075,1
95,2109,2
95,2141,1
95,2142,2
95,2150,1
95,2151,18
95,2175,1
95,2179,2
95,2192,2
95,2197,1
95,2220,1
95,2221,1
95,2239,2
95,2255,1
95,2256,1
95,2284,1
95,2285,1
95,2310,2
95,2340,1
95,2341,1
95,2368,29
95,2370,5
95,2371,1
95,2372,2
95,2394,1
95,2396,15
95,2430,2
95,2431,1
95,2461,5
95,2465,1
95,2487,11
95,2545,1
95,2574,1
95,2626,2
95,2676,2
95,2680,1
95,2687,1
95,2692,1
95,2693,3
95,2734,3
95,2735,1
95,2736,5
95,2747,2
95,2749,1
95,2750,1
95,2765,1
95,2777,1
95,2786,1
95,2807,1
95,2813,4
95,2820,1
95,2821,1
95,2847,2
95,2880,2
95,2907,1
95,2944,2
95,2959,2
95,2960,1
95,2961,1
95,2965,3
95,3020,2
95,3035,1
95,3042,1
95,3080,1
95,3094,1
95,3100,1
95,3190,1
95,3240,1
95,3241,1
95,3256,1
95,3291,1
95,3308,1
95,3310,3
95,3337,1
95,3338,8
95,3339,21
95,3420,1
95,3422,1
95,3467,1
95,3489,1
95,3508,1
95,3516,1
95,3517,1
95,3563,2
95,3574,1
95,3582,1
95,3618,1
95,3621,1
95,3622,2
95,3664,1
95,3672,1
95,3675,1
95,3678,1
95,3686,1
95,3700,21
95,3716,1
95,3725,2
95,3732,2
95,3733,1
95,3735,2
95,3738,2
95,3741,1
95,3751,2
95,3763,2
95,3772,1
95,3775,1
95,3793,2
95,3800,1
95,3850,2
95,3870,1
95,3883,1
95,3893,1
95,3913,1
95,3915,8
95,3916,1
95,3926,4
95,3960,1
95,3967,2
95,3979,2
95,4007,1
95,4013,2
95,4085,1
95,4116,1
95,4139,1
95,4146,11
95,4155,1
95,4159,1
95,4180,2
95,4185,1
95,4223,2
95,4225,3
95,4267,4
95,4270,12
95,4286,1
95,4365,1
95,4372,11
95,4383,1
95,4386,1
95,4393,1
95,4463,5
95,4583,1
95,4602,1
95,4604,1
95,4615,3
95,4617,2
95,4663,1
95,4750,7
95,4751,1
95,4803,1
95,4810,2
95,4811,14
95,4839,1
95,4903,4
95,4989,4
95,5025,2
95,5040,1
95,5121,1
95,5183,2
95,5190,1
95,5236,1
95,5246,1
95,5250,1
95,5263,2
95,5291,1
95,5315,1
95,5320,1
95,5365,14
95,5379,1
95,5399,5
95,5411,1
95,5422,1
95,5442,1
95,5465,1
95,5474,1
95,5476,1
95,5484,2
95,5486,2
95,5487,1
95,5488,1
95,5506,2
95,5554,1
95,5561,1
95,5565,1
95,5569,1
95,5586,1
95,5590,1
95,5717,1
95,5760,1
95,5770,1
95,5803,1
95,5805,2
95,5806,3
95,5902,6
95,5934,10
95,5997,1
95,6012,2
95,6039,2
95,6056,1
95,6079,1
95,6081,1
95,6082,1
95,6093,1
95,6103,2
95,6115,1
95,6118,3
95,6120,12
95,6125,1
95,6140,1
95,6162,1
95,6186,2
95,6199,1
95,6208,1
95,6214,1
95,6230,1
95,6244,1
95,6245,5
95,6247,1
95,6248,1
95,6252,1
95,6329,8
95,6338,1
95,6343,1
95,6355,1
95,6379,1
95,6384,1
95,6390,1
95,6394,1
95,6485,1
95,6486,1
95,6500,1
95,6501,2
95,6525,1
95,6636,1
95,6657,1
95,6660,3
95,6675,1
95,6676,13
95,6688,1
95,6742,1
95,6746,1
95,6749,1
95,6757,2
95,6777,1
95,6785,1
95,6791,2
95,6796,13
95,6875,2
95,6918,7
95,7011,20
95,7012,2
95,7013,2
95,7015,1
95,7020,6
95,7024,1
95,7027,1
95,7039,1
95,7050,1
95,7103,1
95,7124,2
95,7184,4
95,7192,1
95,7281,1
95,7295,1
95,7297,1
95,7316,1
95,7326,1
95,7327,1
95,7340,3
95,7346,1
95,7349,7
95,7358,33
95,7360,1
95,7365,4
95,7391,10
95,7392,1
95,7404,2
95,7448,1
95,7471,1
95,7484,2
95,7493,3
95,7494,2
95,7495,5
95,7516,4
95,7540,1
95,7600,6
95,7615,4
95,7621,1
95,7642,1
95,7663,1
95,7699,17
95,7743,1
95,7744,8
95,7754,1
95,7787,16
95,7806,1
95,7816,2
95,7834,2
95,7837,1
95,7841,8
95,7842,8
95,7843,2
95,7844,6
95,7863,4
95,7874,4
95,7930,1
95,7935,3
95,8008,1
95,8051,17
95,8131,1
95,8137,1
95,8140,2
95,8152,6
95,8162,1
95,8165,1
95,8178,1
95,8187,1
95,8209,10
95,8217,1
95,8252,1
95,8259,1
95,8260,1
95,8332,1
95,8339,1
95,8370,1
95,8378,2
95,8400,2
95,8411,6
95,8430,1
95,8431,3
95,8461,1
95,8471,1
95,8492,1
95,8508,1
95,8542,5
95,8548,1
95,8561,1
95,8575,2
95,8585,7
95,8600,1
95,8602,2
95,8628,1
95,8630,2
95,8637,1
95,8640,2
95,8644,1
95,8647,5
95,8659,1
95,8661,1
95,8663,1
95,8665,1
95,8675,1
95,8676,1
95,8678,13
95,8681,1
95,8694,2
95,8728,1
95,8733,1
95,8785,1
95,8787,1
95,8927,1
95,8940,1
95,8943,1
95,8947,11
95,8951,1
95,8967,1
95,8976,1
95,9010,7
95,9018,1
95,9019,2
95,9036,1
95,9042,1
95,9056,1
95,9059,3
95,9100,1
95,9101,1
95,9116,2
95,9117,1
95,9134,1
95,9165,3
95,9225,1
95,9234,1
95,9236,1
95,9258,1
95,9306,1
95,9321,1
95,9322,2
95,9323,1
95,9324,1
95,9336,1
95,9337,1
95,9369,1
95,9383,1
95,9398,1
95,9400,1
95,9402,2
95,9405,1
95,9437,2
95,9502,1
95,9576,1
95,9611,1
95,9649,14
95,9654,2
95,9753,1
95,9764,1
95,9771,1
95,9772,1
95,9877,1
95,9949,1
95,9952,3
95,9962,1
95,9975,2
95,9986,1
95,9987,1
95,9992,3
95,10003,5
95,10045,1
95,10135,1
95,10141,1
95,10142,4
95,10143,4
95,10144,2
95,10174,1
95,10177,1
95,10181,6
95,10201,2
95,10207,1
95,10214,1
95,10217,1
95,10254,1
95,10264,1
95,10295,1
95,10321,1
95,10416,3
95,10437,1
95,10446,1
95,10454,1
95,10516,1
95,10530,1
95,10532,1
95,10555,1
95,10558,1
95,10568,1
95,10570,2
95,10583,2
95,10584,4
95,10616,1
95,10640,1
95,10644,1
95,10659,1
95,10660,3
95,10661,5
95,10662,1
95,10664,3
95,10689,2
95,10699,1
95,10721,4
95,10722,1
95,10723,1
95,10732,2
95,10734,1
95,10759,1
95,10787,1
95,10797,1
95,10806,1
95,10820,1
95,10838,1
95,10845,1
95,10846,1
95,10903,1
95,10904,1
95,10978,2
95,10983,2
95,10991,3
95,10992,6
95,10993,7
95,11011,1
95,11020,20
95,11063,1
95,11075,1
95,11088,1
95,11103,1
95,11134,1
95,11161,19
95,11209,3
95,11211,1
95,11215,6
95,11240,3
95,11282,1
95,11296,1
95,11297,1
95,11354,1
95,11401,1
95,11403,1
95,11417,1
95,11418,1
95,11420,1
95,11453,1
95,11470,1
95,11529,1
95,11537,1
95,11615,1
95,11636,1
95,11637,1
95,11668,1
95,11678,1
95,11719,5
95,11743,2
95,11780,1
95,11783,1
95,11821,1
95,11862,1
95,11876,2
95,11881,1
95,11901,6
95,11954,1
95,11965,2
95,11966,3
95,12001,6
95,12042,1
95,12043,1
95,12106,1
95,12122,1
95,12126,2
95,12134,1
95,12153,9
95,12202,2
95,12272,1
95,12359,1
95,12383,2
96,15,1
96,16,3
96,39,1
96,45,1
96,77,2
96,98,1
96,105,1
96,106,1
96,126,2
96,137,8
96,174,1
96,176,1
96,192,1
96,280,1
96,312,2
96,365,1
96,374,1
96,409,5
96,428,3
96,431,1
96,456,1
96,526,1
96,533,1
96,540,2
96,574,4
96,575,5
96,580,2
96,590,2
96,615,3
96,619,2
96,658,1
96,693,2
96,694,2
96,697,1
96,715,1
96,763,1
96,822,4
96,823,2
96,825,2
96,835,1
96,836,1
96,861,4
96,904,5
96,937,2
96,941,1
96,953,1
96,982,1
96,990,2
96,999,1
96,1044,1
96,1101,2
96,1109,1
96,1210,3
96,1222,2
96,1291,2
96,1295,1
96,1327,1
96,1399,1
96,1482,4
96,1489,2
96,1537,13
96,1538,1
96,1547,3
96,1562,1
96,1582,21
96,1599,1
96,1601,1
96,1689,1
96,1696,1
96,1730,1
96,1733,1
96,1854,1
96,1856,1
96,1860,2
96,1874,2
96,1875,7
96,1876,3
96,1905,7
96,1940,1
96,1943,1
96,1959,1
96,1974,24
96,1975,1
96,1987,1
96,2005,1
96,2051,2
96,2052,1
96,2057,1
96,2059,1
96,2077,1
96,2083,1
96,2095,4
96,2106,1
96,2124,1
96,2149,1
96,2151,3
96,2154,1
96,2156,2
96,2175,2
96,2185,1
96,2192,2
96,2239,1
96,2241,1
96,2252,2
96,2274,1
96,2323,1
96,2329,1
96,2368,9
96,2370,7
96,2394,2
96,2396,6
96,2445,1
96,2455,1
96,2528,1
96,2531,4
96,2557,1
96,2574,1
96,2612,1
96,2647,1
96,2649,1
96,2675,1
96,2692,2
96,2698,2
96,2726,1
96,2759,1
96,2764,1
96,2765,1
96,2766,1
96,2777,1
96,2779,2
96,2783,1
96,2785,1
96,2801,1
96,2820,1
96,2836,1
96,2837,1
96,2846,2
96,2847,1
96,2848,1
96,2854,1
96,2905,1
96,2910,1
96,2914,1
96,2929,1
96,2944,1
96,3020,1
96,3023,2
96,3046,1
96,3060,3
96,3067,1
96,3077,2
96,3088,1
96,3118,2
96,3150,1
96,3190,1
96,3215,3
96,3240,2
96,3241,1
96,3246,1
96,3254,1
96,3273,3
96,3302,1
96,3308,4
96,3359,1
96,3454,1
96,3485,1
96,3506,1
96,3518,2
96,3519,1
96,3563,4
96,3598,1
96,3603,2
96,3604,1
96,3624,1
96,3670,1
96,3687,1
96,3699,4
96,3700,2
96,3702,9
96,3722,8
96,3725,2
96,3726,2
96,3751,1
96,3763,1
96,3798,1
96,3803,1
96,3847,2
96,3915,1
96,3925,1
96,3926,9
96,3940,1
96,3948,1
96,3979,1
96,3983,10
96,4013,1
96,4015,1
96,4031,2
96,4033,1
96,4034,14
96,4056,1
96,4096,1
96,4127,1
96,4180,1
96,4182,2
96,4207,1
96,4217,1
96,4225,2
96,4231,3
96,4232,29
96,4270,7
96,4276,1
96,4345,1
96,4383,1
96,4386,1
96,4392,1
96,4401,1
96,4448,2
96,4471,4
96,4534,4
96,4568,5
96,4573,1
96,4596,2
96,4598,9
96,4676,1
96,4811,1
96,4815,6
96,4870,1
96,4883,7
96,4889,1
96,4909,1
96,5031,1
96,5061,1
96,5103,1
96,5165,1
96,5172,1
96,5173,1
96,5217,1
96,5221,1
96,5235,1
96,5245,1
96,5246,1
96,5283,7
96,5287,1
96,5344,3
96,5370,6
96,5381,1
96,5399,20
96,5454,1
96,5472,1
96,5476,1
96,5484,1
96,5502,1
96,5532,2
96,5546,1
96,5547,1
96,5554,1
96,5586,1
96,5587,1
96,5589,1
96,5590,1
96,5591,1
96,5601,1
96,5628,1
96,5654,2
96,5664,1
96,5684,1
96,5717,1
96,5778,1
96,5827,7
96,5934,1
96,5936,6
96,5954,1
96,5974,1
96,5976,1
96,5997,1
96,5999,1
96,6056,2
96,6058,1
96,6079,2
96,6103,3
96,6134,2
96,6186,6
96,6205,1
96,6235,1
96,6245,1
96,6255,1
96,6303,2
96,6329,3
96,6343,2
96,6348,2
96,6349,10
96,6351,6
96,6401,2
96,6407,1
96,6510,1
96,6513,1
96,6514,2
96,6515,1
96,6542,2
96,6546,1
96,6572,1
96,6602,2
96,6657,2
96,6660,1
96,6678,1
96,6689,1
96,6720,1
96,6742,2
96,6755,1
96,6757,2
96,6787,1
96,6881,2
96,7011,35
96,7140,1
96,7157,2
96,7172,1
96,7214,1
96,7277,1
96,7282,3
96,7296,5
96,7300,1
96,7322,1
96,7325,5
96,7358,10
96,7365,1
96,7391,21
96,7392,5
96,7396,1
96,7397,2
96,7403,1
96,7476,11
96,7484,1
96,7538,2
96,7560,1
96,7572,1
96,7579,1
96,7586,1
96,7600,5
96,7615,2
96,7623,1
96,7642,3
96,7663,2
96,7672,1
96,7699,1
96,7723,2
96,7787,2
96,7811,3
96,7816,1
96,7839,2
96,7841,1
96,7842,22
96,7843,10
96,7844,4
96,8008,1
96,8027,1
96,8033,1
96,8046,1
96,8051,6
96,8131,1
96,8132,3
96,8142,1
96,8147,1
96,8152,2
96,8182,1
96,8186,1
96,8187,2
96,8189,1
96,8190,1
96,8209,41
96,8211,3
96,8222,1
96,8250,1
96,8334,2
96,8354,1
96,8365,1
96,8411,11
96,8413,1
96,8420,1
96,8442,1
96,8445,1
96,8461,3
96,8536,1
96,8547,1
96,8548,3
96,8559,1
96,8561,1
96,8630,1
96,8637,1
96,8640,1
96,8675,1
96,8689,1
96,8695,1
96,8702,1
96,8708,1
96,8710,1
96,8732,1
96,8794,1
96,8795,1
96,8871,1
96,8895,1
96,8931,1
96,8938,1
96,8943,1
96,8947,4
96,8958,1
96,8959,4
96,8967,1
96,8968,3
96,8972,1
96,8980,1
96,8994,1
96,9007,1
96,9014,2
96,9040,2
96,9042,1
96,9043,1
96,9051,1
96,9081,1
96,9117,1
96,9134,1
96,9160,1
96,9164,1
96,9165,6
96,9187,1
96,9221,4
96,9224,1
96,9283,1
96,9297,4
96,9303,4
96,9311,1
96,9321,1
96,9324,1
96,9336,1
96,9348,1
96,9381,3
96,9382,1
96,9383,1
96,9402,8
96,9405,1
96,9547,1
96,9558,3
96,9576,2
96,9808,1
96,9839,1
96,9840,1
96,9842,1
96,9891,2
96,9906,1
96,9947,2
96,9949,1
96,9963,3
96,9986,1
96,10005,1
96,10006,1
96,10078,4
96,10145,2
96,10150,1
96,10155,2
96,10156,1
96,10174,3
96,10181,1
96,10185,2
96,10198,1
96,10207,1
96,10214,1
96,10217,5
96,10284,1
96,10298,2
96,10300,1
96,10305,4
96,10368,12
96,10399,1
96,10435,1
96,10436,1
96,10446,1
96,10454,1
96,10498,1
96,10499,1
96,10522,5
96,10549,7
96,10555,4
96,10584,1
96,10588,1
96,10644,5
96,10648,1
96,10689,1
96,10711,1
96,10714,2
96,10735,1
96,10765,1
96,10845,1
96,10887,1
96,10926,1
96,10988,1
96,10993,3
96,10997,3
96,10998,3
96,10999,5
96,11001,1
96,11004,1
96,11020,3
96,11041,1
96,11046,1
96,11088,1
96,11134,1
96,11140,1
96,11161,2
96,11189,1
96,11203,1
96,11208,1
96,11216,1
96,11244,1
96,11256,1
96,11266,1
96,11268,1
96,11282,4
96,11286,1
96,11297,1
96,11298,1
96,11315,1
96,11334,1
96,11337,1
96,11354,2
96,11376,1
96,11397,1
96,11495,4
96,11573,1
96,11574,2
96,11579,1
96,11587,1
96,11707,1
96,11719,10
96,11735,1
96,11755,1
96,11808,1
96,11874,1
96,11875,3
96,11881,2
96,11906,1
96,11907,1
96,11933,1
96,12001,11
96,12047,2
96,12130,1
96,12190,1
96,12195,1
96,12199,2
96,12212,2
96,12263,1
96,12340,1
96,12364,1
96,12383,1
97,30,1
97,31,1
97,39,1
97,105,1
97,126,2
97,127,1
97,129,1
97,130,1
97,132,1
97,133,1
97,137,12
97,140,5
97,171,2
97,172,1
97,176,2
97,189,1
97,205,2
97,230,2
97,339,2
97,342,1
97,402,1
97,428,3
97,443,1
97,469,2
97,551,1
97,573,1
97,574,3
97,575,1
97,579,1
97,580,4
97,621,1
97,667,1
97,681,2
97,688,13
97,698,1
97,796,6
97,822,4
97,825,1
97,846,1
97,849,3
97,850,1
97,904,9
97,932,1
97,934,1
97,937,3
97,953,1
97,990,17
97,1101,1
97,1105,1
97,1176,1
97,1210,1
97,1222,10
97,1245,3
97,1291,2
97,1295,1
97,1327,3
97,1384,1
97,1392,1
97,1401,2
97,1482,2
97,1483,1
97,1489,2
97,1504,1
97,1537,19
97,1538,2
97,1543,1
97,1547,1
97,1566,14
97,1601,2
97,1612,4
97,1654,1
97,1730,2
97,1785,2
97,1794,2
97,1875,13
97,1876,4
97,1899,1
97,1922,1
97,1923,1
97,1931,1
97,1951,2
97,1975,1
97,1979,2
97,1980,2
97,1981,1
97,2005,1
97,2007,2
97,2023,3
97,2051,1
97,2055,1
97,2056,6
97,2059,1
97,2095,1
97,2102,1
97,2106,1
97,2146,1
97,2148,1
97,2151,2
97,2185,5
97,2208,1
97,2216,2
97,2235,1
97,2239,4
97,2243,1
97,2252,1
97,2323,1
97,2337,1
97,2340,1
97,2348,1
97,2350,1
97,2353,22
97,2360,1
97,2368,48
97,2370,16
97,2381,1
97,2387,1
97,2394,1
97,2396,7
97,2397,4
97,2404,1
97,2455,1
97,2461,12
97,2503,2
97,2528,1
97,2574,6
97,2612,1
97,2692,2
97,2698,3
97,2725,2
97,2727,1
97,2761,2
97,2797,1
97,2820,2
97,2836,1
97,2837,1
97,2847,2
97,2883,1
97,2907,2
97,2910,1
97,2911,2
97,2948,1
97,2959,1
97,2960,2
97,3019,1
97,3023,2
97,3042,4
97,3059,2
97,3061,1
97,3065,1
97,3077,2
97,3085,1
97,3101,1
97,3128,1
97,3215,1
97,3273,2
97,3302,3
97,3305,1
97,3308,6
97,3311,1
97,3322,1
97,3357,1
97,3368,1
97,3389,2
97,3458,1
97,3476,1
97,3485,1
97,3518,2
97,3616,2
97,3618,1
97,3621,1
97,3624,3
97,3629,1
97,3660,3
97,3664,1
97,3667,1
97,3671,1
97,3682,1
97,3683,1
97,3700,2
97,3701,1
97,3710,1
97,3722,1
97,3751,5
97,3763,1
97,3796,1
97,3799,1
97,3803,3
97,3847,1
97,3850,1
97,3893,2
97,3894,2
97,3915,1
97,3916,4
97,3926,3
97,3967,14
97,3979,3
97,3983,4
97,4015,1
97,4024,1
97,4031,1
97,4034,2
97,4042,1
97,4085,1
97,4101,1
97,4146,1
97,4180,4
97,4225,5
97,4232,11
97,4270,15
97,4271,2
97,4338,1
97,4372,2
97,4386,4
97,4387,1
97,4401,1
97,4448,2
97,4471,1
97,4521,1
97,4568,5
97,4575,1
97,4810,1
97,4815,1
97,4883,1
97,5024,2
97,5110,1
97,5168,1
97,5172,1
97,5177,3
97,5190,1
97,5221,1
97,5245,2
97,5247,3
97,5263,1
97,5283,2
97,5286,1
97,5287,2
97,5344,2
97,5352,2
97,5360,1
97,5363,3
97,5365,6
97,5370,1
97,5380,1
97,5399,8
97,5411,1
97,5424,3
97,5430,1
97,5442,1
97,5450,1
97,5454,1
97,5465,1
97,5472,1
97,5486,1
97,5500,3
97,5522,1
97,5532,3
97,5546,1
97,5547,5
97,5554,1
97,5600,2
97,5692,1
97,5717,2
97,5778,1
97,5827,1
97,5889,1
97,5902,1
97,5934,2
97,5936,2
97,5952,1
97,5974,1
97,6056,2
97,6060,1
97,6078,1
97,6079,2
97,6082,2
97,6140,2
97,6216,1
97,6222,2
97,6236,1
97,6237,2
97,6261,1
97,6264,1
97,6329,4
97,6343,4
97,6351,2
97,6377,1
97,6402,2
97,6407,1
97,6410,2
97,6519,1
97,6546,2
97,6679,1
97,6742,1
97,6750,3
97,6752,1
97,6757,1
97,6764,2
97,6787,4
97,6836,1
97,6881,1
97,6893,1
97,6972,1
97,7006,1
97,7011,25
97,7012,5
97,7013,3
97,7025,3
97,7028,2
97,7032,1
97,7037,1
97,7157,11
97,7214,1
97,7235,1
97,7240,1
97,7282,1
97,7309,1
97,7346,1
97,7349,2
97,7358,10
97,7365,2
97,7391,6
97,7392,7
